yearOut,monthOut,popularity,bibNumber
2007,1,338,1297288
2007,1,1651,1701557
2007,1,364,2098249
2007,1,243,2149593
2007,1,28,2150132
2007,1,1104,2244273
2007,2,394,1297288
2007,2,2361,1701557
2007,2,490,2098249
2007,2,2104,2149593
2007,2,224,2150132
2007,2,2442,2244273
2007,3,499,1297288
2007,3,4774,1701557
2007,3,1478,2098249
2007,3,2260,2149593
2007,3,56,2150132
2007,3,2424,2244273
2007,4,913,1297288
2007,4,3373,1701557
2007,4,714,2098249
2007,4,2056,2149593
2007,4,224,2150132
2007,4,3599,2244273
2007,5,1066,1297288
2007,5,3007,1701557
2007,5,1358,2098249
2007,5,2573,2149593
2007,5,84,2150132
2007,5,2124,2244273
2007,6,588,1297288
2007,6,4069,1701557
2007,6,620,2098249
2007,6,2048,2149593
2007,6,56,2150132
2007,6,3386,2244273
2007,7,826,1297288
2007,7,4025,1701557
2007,7,996,2098249
2007,7,2564,2149593
2007,7,168,2150132
2007,7,3247,2244273
2007,8,754,1297288
2007,8,3709,1701557
2007,8,1018,2098249
2007,8,2050,2149593
2007,8,168,2150132
2007,8,4189,2244273
2007,9,883,1297288
2007,9,2234,1701557
2007,9,808,2098249
2007,9,1734,2149593
2007,9,1941,2244273
2007,10,481,1297288
2007,10,2676,1701557
2007,10,822,2098249
2007,10,2162,2149593
2007,10,476,2150132
2007,10,1663,2244273
2007,11,1213,1297288
2007,11,4224,1701557
2007,11,948,2098249
2007,11,4031,2149593
2007,11,3039,2244273
2007,12,603,1297288
2007,12,2478,1701557
2007,12,1258,2098249
2007,12,3612,2149593
2007,12,168,2150132
2007,12,3986,2244273
2008,1,1338,1297288
2008,1,4701,1701557
2008,1,716,2098249
2008,1,3508,2149593
2008,1,28,2150132
2008,1,4495,2244273
2008,2,702,1297288
2008,2,4946,1701557
2008,2,1084,2098249
2008,2,4323,2149593
2008,2,56,2150132
2008,2,3078,2244273
2008,3,1132,1297288
2008,3,4428,1701557
2008,3,934,2098249
2008,3,4332,2149593
2008,3,2600,2244273
2008,4,728,1297288
2008,4,5200,1701557
2008,4,208,2098249
2008,4,4209,2149593
2008,4,4133,2244273
2008,5,966,1297288
2008,5,5519,1701557
2008,5,740,2098249
2008,5,4863,2149593
2008,5,3603,2244273
2008,6,165,1297288
2008,6,3641,1701557
2008,6,798,2098249
2008,6,4279,2149593
2008,6,3522,2244273
2008,7,554,1297288
2008,7,5865,1701557
2008,7,1162,2098249
2008,7,4951,2149593
2008,7,3994,2244273
2008,8,748,1297288
2008,8,5985,1701557
2008,8,2433,2098249
2008,8,4809,2149593
2008,8,3105,2244273
2008,9,466,1297288
2008,9,5637,1701557
2008,9,1560,2098249
2008,9,3263,2149593
2008,9,2876,2244273
2008,10,510,1297288
2008,10,5447,1701557
2008,10,2130,2098249
2008,10,4010,2149593
2008,10,3004,2244273
2008,11,672,1297288
2008,11,4643,1701557
2008,11,793,2098249
2008,11,3210,2149593
2008,11,3135,2244273
2008,12,573,1297288
2008,12,4012,1701557
2008,12,929,2098249
2008,12,3155,2149593
2008,12,4411,2244273
2009,1,639,1297288
2009,1,5586,1701557
2009,1,641,2098249
2009,1,2598,2149593
2009,1,7773,2244273
2009,2,801,1297288
2009,2,4671,1701557
2009,2,1518,2098249
2009,2,4284,2149593
2009,2,4913,2244273
2009,3,527,1297288
2009,3,5267,1701557
2009,3,1118,2098249
2009,3,3362,2149593
2009,3,7188,2244273
2009,4,570,1297288
2009,4,3558,1701557
2009,4,618,2098249
2009,4,4232,2149593
2009,4,7558,2244273
2009,5,165,1297288
2009,5,4563,1701557
2009,5,1582,2098249
2009,5,4180,2149593
2009,5,5883,2244273
2009,6,202,1297288
2009,6,5583,1701557
2009,6,1377,2098249
2009,6,4094,2149593
2009,6,7175,2244273
2009,7,4641,1701557
2009,7,1581,2098249
2009,7,3412,2149593
2009,7,5113,2244273
2009,8,4671,1701557
2009,8,1268,2098249
2009,8,3286,2149593
2009,8,4749,2244273
2009,9,3207,1701557
2009,9,785,2098249
2009,9,1995,2149593
2009,9,2620,2244273
2009,10,5729,1701557
2009,10,838,2098249
2009,10,4157,2149593
2009,10,3698,2244273
2009,11,7379,1701557
2009,11,659,2098249
2009,11,2707,2149593
2009,11,5760,2244273
2009,12,6540,1701557
2009,12,768,2098249
2009,12,3841,2149593
2009,12,4329,2244273
2010,1,7659,1701557
2010,1,840,2098249
2010,1,4898,2149593
2010,1,4623,2244273
2010,2,4852,1701557
2010,2,524,2098249
2010,2,2975,2149593
2010,2,4729,2244273
2010,3,6574,1701557
2010,3,1352,2098249
2010,3,3695,2149593
2010,3,4459,2244273
2010,4,5624,1701557
2010,4,1396,2098249
2010,4,4233,2149593
2010,4,4591,2244273
2010,5,6165,1701557
2010,5,1476,2098249
2010,5,3307,2149593
2010,5,5540,2244273
2010,6,5803,1701557
2010,6,1352,2098249
2010,6,4009,2149593
2010,6,4510,2244273
2010,6,1167,2656562
2010,7,3817,1701557
2010,7,828,2098249
2010,7,2031,2149593
2010,7,4280,2244273
2010,7,1631,2656562
2010,8,3184,1701557
2010,8,1160,2098249
2010,8,2851,2149593
2010,8,3240,2244273
2010,8,1085,2656562
2010,9,4728,1701557
2010,9,1688,2098249
2010,9,3380,2149593
2010,9,2782,2244273
2010,9,2539,2656562
2010,10,4475,1701557
2010,10,1792,2098249
2010,10,2739,2149593
2010,10,3158,2244273
2010,10,2611,2656562
2010,11,2829,1701557
2010,11,936,2098249
2010,11,4101,2149593
2010,11,3354,2244273
2010,11,2693,2656562
2010,12,4919,1701557
2010,12,1104,2098249
2010,12,3427,2149593
2010,12,3903,2244273
2010,12,3477,2656562
2011,1,5577,1701557
2011,1,1864,2098249
2011,1,1710,2149593
2011,1,4104,2244273
2011,1,2171,2656562
2011,2,4702,1701557
2011,2,240,2098249
2011,2,1694,2149593
2011,2,5092,2244273
2011,2,3788,2656562
2011,3,5304,1701557
2011,3,2104,2098249
2011,3,2492,2149593
2011,3,3364,2244273
2011,3,3808,2656562
2011,4,3980,1701557
2011,4,1432,2098249
2011,4,1651,2149593
2011,4,4265,2244273
2011,4,2736,2656562
2011,5,4828,1701557
2011,5,885,2098249
2011,5,1389,2149593
2011,5,4299,2244273
2011,5,2368,2656562
2011,6,3067,1701557
2011,6,631,2098249
2011,6,1512,2149593
2011,6,3332,2244273
2011,6,2805,2656562
2011,7,3398,1701557
2011,7,445,2098249
2011,7,2112,2149593
2011,7,3296,2244273
2011,7,1977,2656562
2011,8,3885,1701557
2011,8,601,2098249
2011,8,1246,2149593
2011,8,2625,2244273
2011,8,1903,2656562
2011,9,1449,1701557
2011,9,674,2098249
2011,9,664,2149593
2011,9,1775,2244273
2011,9,1331,2656562
2011,10,2392,1701557
2011,10,381,2098249
2011,10,442,2149593
2011,10,1663,2244273
2011,10,1799,2656562
2011,11,2297,1701557
2011,11,296,2098249
2011,11,859,2149593
2011,11,2077,2244273
2011,11,1513,2656562
2011,12,3242,1701557
2011,12,410,2098249
2011,12,1527,2149593
2011,12,2207,2244273
2011,12,1037,2656562
